sims,Gene,consistency,x,n
291,MG_378,Y,10,10
292,MG_379,N (E 9/10),9,10
293,MG_380,Y,10,10
294,MG_382,Y,10,10
295,MG_383,Y,10,10
296,MG_384,N (E 8/10),8,10
297,MG_385,Y,10,10
298,MG_386,Y,10,10
299,MG_387,N (E 7/10),7,10
300,MG_390,Y,10,10
301,MG_391,Y,10,10
302,MG_392,Y,10,10
303,MG_393,Y,10,10
304,MG_394,Y,10,10
305,MG_396,Y,10,10
306,MG_398,Y,10,10
307,MG_399,Y,10,10
308,MG_400,Y,10,10
309,MG_401,N (NE 9/10),9,10
310,MG_402,Y,10,10
311,MG_403,Y,10,10
312,MG_404,Y,10,10
313,MG_405,Y,10,10
314,MG_407,Y,10,10
315,MG_408,Y,10,10
316,MG_409,Y,10,10
317,MG_410,N (NE 9/10),9,10
318,MG_411,Y,10,10
319,MG_412,Y,10,10
320,MG_417,Y,10,10
321,MG_418,Y,10,10
322,MG_419,Y,10,10
323,MG_421,Y,10,10
324,MG_424,Y,10,10
325,MG_425,N (NE 9/10),9,10
326,MG_426,N (E 9/10),9,10
327,MG_427,Y,10,10
328,MG_428,Y,10,10
329,MG_429,Y,10,10
330,MG_430,Y,10,10
331,MG_431,Y,10,10
332,MG_433,Y,10,10
333,MG_434,Y,10,10
334,MG_435,Y,10,10
335,MG_437,Y,10,10
336,MG_438,N (NE 8/10),8,10
337,MG_442,Y,10,10
338,MG_444,Y,10,10
339,MG_445,N (E 9/10),9,10
340,MG_446,Y,10,10
341,MG_447,Y,10,10
342,MG_448,Y,10,10
343,MG_451,Y,10,10
344,MG_453,Y,10,10
345,MG_454,Y,10,10
346,MG_455,Y,10,10
347,MG_457,Y,10,10
348,MG_458,Y,10,10
349,MG_460,Y,10,10
350,MG_462,Y,10,10
351,MG_463,Y,10,10
352,MG_464,N (NE 9/10),9,10
353,MG_465,Y,10,10
354,MG_466,Y,10,10
355,MG_467,Y,10,10
356,MG_468,Y,10,10
357,MG_526,Y,10,10
358,MG_469,Y,10,10
359,MG_470,N (E 8/10),8,10
